(6444, 12, 3)
(6445, 13, 3)
(6446, 14, 3)
(6447, 15, 3)
(6448, 16, 3)
(6449, 17, 3)
(6450, 18, 3)
(6451, 19, 3)
(6452, 20, 3)
(6453, 21, 3)
(6454, 22, 3)
(6455, 23, 3)
(6456, 24, 3)
(6457, 1, 3)
(6458, 2, 3)
(6459, 3, 3)
(6460, 4, 3)
(6461, 5, 3)
(6462, 6, 3)
(6463, 7, 3)
(6464, 8, 3)
(6465, 9, 3)
(6466, 10, 3)
(6467, 11, 3)
(6468, 12, 3)
(6469, 13, 3)
(6470, 14, 3)
(6471, 15, 3)
(6472, 16, 3)
(6473, 17, 3)
(6474, 18, 3)
(6475, 19, 3)
(6476, 20, 3)
(6477, 21, 3)
(6478, 22, 3)
(6479, 23, 3)
(6480, 24, 3)
(6481, 1, 3)
(6482, 2, 3)
(6483, 3, 3)
(6484, 4, 3)
(6485, 5, 3)
(6486, 6, 3)
(6487, 7, 3)
(6488, 8, 3)
(6489, 9, 3)
(6490, 10, 3)
(6491, 11, 3)
(6492, 12, 3)
(6493, 13, 3)
(6494, 14, 3)
(6495, 15, 3)
(6496, 16, 3)
(6497, 17, 3)
(6498, 18, 3)
(6499, 19, 3)
(6500, 20, 3)
(6501, 21, 3)
(6502, 22, 3)
(6503, 23, 3)
(6504, 24, 3)
(6505, 1, 3)
(6506, 2, 3)
(6507, 3, 3)
(6508, 4, 3)
(6509, 5, 3)
(6510, 6, 3)
(6511, 7, 3)
(6512, 8, 3)
(6513, 9, 3)
(6514, 10, 3)
(6515, 11, 3)
(6516, 12, 3)
(6517, 13, 3)
(6518, 14, 3)
(6519, 15, 3)
(6520, 16, 3)
(6521, 17, 3)
(6522, 18, 3)
(6523, 19, 3)
(6524, 20, 3)
(6525, 21, 3)
(6526, 22, 3)
(6527, 23, 3)
(6528, 24, 3)
(6529, 1, 3)
(6530, 2, 3)
(6531, 3, 3)
(6532, 4, 3)
(6533, 5, 3)
(6534, 6, 3)
(6535, 7, 3)
(6536, 8, 3)
(6537, 9, 3)
(6538, 10, 3)
(6539, 11, 3)
(6540, 12, 3)
(6541, 13, 3)
(6542, 14, 3)
(6543, 15, 3)
(6544, 16, 3)
(6545, 17, 3)
(6546, 18, 3)
(6547, 19, 3)
(6548, 20, 3)
(6549, 21, 3)
(6550, 22, 3)
(6551, 23, 3)
(6552, 24, 3)
(6553, 1, 5)
(6554, 2, 5)
(6555, 3, 5)
(6556, 4, 5)
(6557, 5, 5)
(6558, 6, 5)
(6559, 7, 5)
(6560, 8, 5)
(6561, 9, 5)
(6562, 10, 5)
(6563, 11, 5)
(6564, 12, 5)
(6565, 13, 5)
(6566, 14, 5)
(6567, 15, 5)
(6568, 16, 5)
(6569, 17, 5)
(6570, 18, 5)
(6571, 19, 5)
(6572, 20, 5)
(6573, 21, 5)
(6574, 22, 5)
(6575, 23, 5)
(6576, 24, 5)
(6577, 1, 5)
(6578, 2, 5)
(6579, 3, 5)
(6580, 4, 5)
(6581, 5, 5)
(6582, 6, 5)
(6583, 7, 5)
(6584, 8, 5)
(6585, 9, 5)
(6586, 10, 5)
(6587, 11, 5)
(6588, 12, 5)
(6589, 13, 5)
(6590, 14, 5)
(6591, 15, 5)
(6592, 16, 5)
(6593, 17, 5)
(6594, 18, 5)
(6595, 19, 5)
(6596, 20, 5)
(6597, 21, 5)
(6598, 22, 5)
(6599, 23, 5)
(6600, 24, 5)
(6601, 1, 5)
(6602, 2, 5)
(6603, 3, 5)
(6604, 4, 5)
(6605, 5, 5)
(6606, 6, 5)
(6607, 7, 5)
(6608, 8, 5)
(6609, 9, 5)
(6610, 10, 5)
(6611, 11, 5)
(6612, 12, 5)
(6613, 13, 5)
(6614, 14, 5)
(6615, 15, 5)
(6616, 16, 5)
(6617, 17, 5)
(6618, 18, 5)
(6619, 19, 5)
(6620, 20, 5)
(6621, 21, 5)
(6622, 22, 5)
(6623, 23, 5)
(6624, 24, 5)
(6625, 1, 5)
(6626, 2, 5)
(6627, 3, 5)
(6628, 4, 5)
(6629, 5, 5)
(6630, 6, 5)
(6631, 7, 5)
(6632, 8, 5)
(6633, 9, 5)
(6634, 10, 5)
(6635, 11, 5)
(6636, 12, 5)
(6637, 13, 5)
(6638, 14, 5)
(6639, 15, 5)
(6640, 16, 5)
(6641, 17, 5)
(6642, 18, 5)
(6643, 19, 5)
(6644, 20, 5)
(6645, 21, 5)
(6646, 22, 5)
(6647, 23, 5)
(6648, 24, 5)
(6649, 1, 5)
(6650, 2, 5)
(6651, 3, 5)
(6652, 4, 5)
(6653, 5, 5)
(6654, 6, 5)
(6655, 7, 5)
(6656, 8, 5)
(6657, 9, 5)
(6658, 10, 5)
(6659, 11, 5)
(6660, 12, 5)
(6661, 13, 5)
(6662, 14, 5)
(6663, 15, 5)
(6664, 16, 5)
(6665, 17, 5)
(6666, 18, 5)
(6667, 19, 5)
(6668, 20, 5)
(6669, 21, 5)
(6670, 22, 5)
(6671, 23, 5)
(6672, 24, 5)
(6673, 1, 5)
(6674, 2, 5)
(6675, 3, 5)
(6676, 4, 5)
(6677, 5, 5)
(6678, 6, 5)
(6679, 7, 5)
(6680, 8, 5)
(6681, 9, 5)
(6682, 10, 5)
(6683, 11, 5)
(6684, 12, 5)
(6685, 13, 5)
(6686, 14, 5)
(6687, 15, 5)
(6688, 16, 5)
(6689, 17, 5)
(6690, 18, 5)
(6691, 19, 5)
(6692, 20, 5)
(6693, 21, 5)
(6694, 22, 5)
(6695, 23, 5)
(6696, 24, 5)
(6697, 1, 5)
(6698, 2, 5)
(6699, 3, 5)
(6700, 4, 5)
(6701, 5, 5)
(6702, 6, 5)
(6703, 7, 5)
(6704, 8, 5)
(6705, 9, 5)
(6706, 10, 5)
(6707, 11, 5)
(6708, 12, 5)
(6709, 13, 5)
(6710, 14, 5)
(6711, 15, 5)
(6712, 16, 5)
(6713, 17, 5)
(6714, 18, 5)
(6715, 19, 5)
(6716, 20, 5)
(6717, 21, 5)
(6718, 22, 5)
(6719, 23, 5)
(6720, 24, 5)
(6721, 1, 5)
(6722, 2, 5)
(6723, 3, 5)
(6724, 4, 5)
(6725, 5, 5)
(6726, 6, 5)
(6727, 7, 5)
(6728, 8, 5)
(6729, 9, 5)
(6730, 10, 5)
(6731, 11, 5)
(6732, 12, 5)
(6733, 13, 5)
(6734, 14, 5)
(6735, 15, 5)
(6736, 16, 5)
(6737, 17, 5)
(6738, 18, 5)
(6739, 19, 5)
(6740, 20, 5)
(6741, 21, 5)
(6742, 22, 5)
(6743, 23, 5)
(6744, 24, 5)
(6745, 1, 5)
(6746, 2, 5)
(6747, 3, 5)
(6748, 4, 5)
(6749, 5, 5)
(6750, 6, 5)
(6751, 7, 5)
(6752, 8, 5)
(6753, 9, 5)
(6754, 10, 5)
(6755, 11, 5)
(6756, 12, 5)
(6757, 13, 5)
(6758, 14, 5)
(6759, 15, 5)
(6760, 16, 5)
(6761, 17, 5)
(6762, 18, 5)
(6763, 19, 5)
(6764, 20, 5)
(6765, 21, 5)
(6766, 22, 5)
(6767, 23, 5)
(6768, 24, 5)
(6769, 1, 5)
(6770, 2, 5)
(6771, 3, 5)
(6772, 4, 5)
(6773, 5, 5)
(6774, 6, 5)
(6775, 7, 5)
(6776, 8, 5)
(6777, 9, 5)
(6778, 10, 5)
(6779, 11, 5)
(6780, 12, 5)
(6781, 13, 5)
(6782, 14, 5)
(6783, 15, 5)
(6784, 16, 5)
(6785, 17, 5)
(6786, 18, 5)
(6787, 19, 5)
(6788, 20, 5)
(6789, 21, 5)
(6790, 22, 5)
(6791, 23, 5)
(6792, 24, 5)
(6793, 1, 5)
(6794, 2, 5)
(6795, 3, 5)
(6796, 4, 5)
(6797, 5, 5)
(6798, 6, 5)
(6799, 7, 5)
(6800, 8, 5)
(6801, 9, 5)
(6802, 10, 5)
(6803, 11, 5)
(6804, 12, 5)
(6805, 13, 5)
(6806, 14, 5)
(6807, 15, 5)
(6808, 16, 5)
(6809, 17, 5)
(6810, 18, 5)
(6811, 19, 5)
(6812, 20, 5)
(6813, 21, 5)
(6814, 22, 5)
(6815, 23, 5)
(6816, 24, 5)
(6817, 1, 5)
(6818, 2, 5)
(6819, 3, 5)
(6820, 4, 5)
(6821, 5, 5)
(6822, 6, 5)
(6823, 7, 5)
(6824, 8, 5)
(6825, 9, 5)
(6826, 10, 5)
(6827, 11, 5)
(6828, 12, 5)
(6829, 13, 5)
(6830, 14, 5)
(6831, 15, 5)
(6832, 16, 5)
(6833, 17, 5)
(6834, 18, 5)
(6835, 19, 5)
(6836, 20, 5)
(6837, 21, 5)
(6838, 22, 5)
(6839, 23, 5)
(6840, 24, 5)
(6841, 1, 5)
(6842, 2, 5)
(6843, 3, 5)
(6844, 4, 5)
(6845, 5, 5)
(6846, 6, 5)
(6847, 7, 5)
(6848, 8, 5)
(6849, 9, 5)
(6850, 10, 5)
(6851, 11, 5)
(6852, 12, 5)
(6853, 13, 5)
(6854, 14, 5)
(6855, 15, 5)
(6856, 16, 5)
(6857, 17, 5)
(6858, 18, 5)
(6859, 19, 5)
(6860, 20, 5)
(6861, 21, 5)
(6862, 22, 5)
(6863, 23, 5)
(6864, 24, 5)
(6865, 1, 5)
(6866, 2, 5)
(6867, 3, 5)
(6868, 4, 5)
(6869, 5, 5)
(6870, 6, 5)
(6871, 7, 5)
(6872, 8, 5)
(6873, 9, 5)
(6874, 10, 5)
(6875, 11, 5)
(6876, 12, 5)
(6877, 13, 5)
(6878, 14, 5)
(6879, 15, 5)
(6880, 16, 5)
(6881, 17, 5)
(6882, 18, 5)
(6883, 19, 5)
(6884, 20, 5)
(6885, 21, 5)
(6886, 22, 5)
(6887, 23, 5)
(6888, 24, 5)
(6889, 1, 5)
(6890, 2, 5)
(6891, 3, 5)
(6892, 4, 5)
(6893, 5, 5)
(6894, 6, 5)
(6895, 7, 5)
(6896, 8, 5)
(6897, 9, 5)
(6898, 10, 5)
(6899, 11, 5)
(6900, 12, 5)
(6901, 13, 5)
(6902, 14, 5)
(6903, 15, 5)
(6904, 16, 5)
(6905, 17, 5)
(6906, 18, 5)
(6907, 19, 5)
(6908, 20, 5)
(6909, 21, 5)
(6910, 22, 5)
(6911, 23, 5)
(6912, 24, 5)
(6913, 1, 5)
(6914, 2, 5)
(6915, 3, 5)
(6916, 4, 5)
(6917, 5, 5)
(6918, 6, 5)
(6919, 7, 5)
(6920, 8, 5)
(6921, 9, 5)
(6922, 10, 5)
(6923, 11, 5)
(6924, 12, 5)
(6925, 13, 5)
(6926, 14, 5)
(6927, 15, 5)
(6928, 16, 5)
(6929, 17, 5)
(6930, 18, 5)
(6931, 19, 5)
(6932, 20, 5)
(6933, 21, 5)
(6934, 22, 5)
(6935, 23, 5)
(6936, 24, 5)
(6937, 1, 5)
(6938, 2, 5)
(6939, 3, 5)
(6940, 4, 5)
(6941, 5, 5)
(6942, 6, 5)
(6943, 7, 5)
(6944, 8, 5)
(6945, 9, 5)
(6946, 10, 5)
(6947, 11, 5)
(6948, 12, 5)
(6949, 13, 5)
(6950, 14, 5)
(6951, 15, 5)
(6952, 16, 5)
(6953, 17, 5)
(6954, 18, 5)
(6955, 19, 5)
(6956, 20, 5)
(6957, 21, 5)
(6958, 22, 5)
(6959, 23, 5)
(6960, 24, 5)
(6961, 1, 5)
(6962, 2, 5)
(6963, 3, 5)
(6964, 4, 5)
(6965, 5, 5)
(6966, 6, 5)
(6967, 7, 5)
(6968, 8, 5)
(6969, 9, 5)
(6970, 10, 5)
(6971, 11, 5)
(6972, 12, 5)
(6973, 13, 5)
(6974, 14, 5)
(6975, 15, 5)
(6976, 16, 5)
(6977, 17, 5)
(6978, 18, 5)
(6979, 19, 5)
(6980, 20, 5)
(6981, 21, 5)
(6982, 22, 5)
(6983, 23, 5)
(6984, 24, 5)
(6985, 1, 5)
(6986, 2, 5)
(6987, 3, 5)
(6988, 4, 5)
(6989, 5, 5)
(6990, 6, 5)
(6991, 7, 5)
(6992, 8, 5)
(6993, 9, 5)
(6994, 10, 5)
(6995, 11, 5)
(6996, 12, 5)
(6997, 13, 5)
(6998, 14, 5)
(6999, 15, 5)
(7000, 16, 5)
(7001, 17, 5)
(7002, 18, 5)
(7003, 19, 5)
(7004, 20, 5)
(7005, 21, 5)
(7006, 22, 5)
(7007, 23, 5)
(7008, 24, 5)
(7009, 1, 5)
(7010, 2, 5)
(7011, 3, 5)
(7012, 4, 5)
(7013, 5, 5)
(7014, 6, 5)
(7015, 7, 5)
(7016, 8, 5)
(7017, 9, 5)
(7018, 10, 5)
(7019, 11, 5)
(7020, 12, 5)
(7021, 13, 5)
(7022, 14, 5)
(7023, 15, 5)
(7024, 16, 5)
(7025, 17, 5)
(7026, 18, 5)
(7027, 19, 5)
(7028, 20, 5)
(7029, 21, 5)
(7030, 22, 5)
(7031, 23, 5)
(7032, 24, 5)
(7033, 1, 5)
(7034, 2, 5)
(7035, 3, 5)
(7036, 4, 5)
(7037, 5, 5)
(7038, 6, 5)
(7039, 7, 5)
(7040, 8, 5)
(7041, 9, 5)
(7042, 10, 5)
(7043, 11, 5)
(7044, 12, 5)
(7045, 13, 5)
(7046, 14, 5)
(7047, 15, 5)
(7048, 16, 5)
(7049, 17, 5)
(7050, 18, 5)
(7051, 19, 5)
(7052, 20, 5)
(7053, 21, 5)
(7054, 22, 5)
(7055, 23, 5)
(7056, 24, 5)
(7057, 1, 5)
(7058, 2, 5)
(7059, 3, 5)
(7060, 4, 5)
(7061, 5, 5)
(7062, 6, 5)
(7063, 7, 5)
(7064, 8, 5)
(7065, 9, 5)
(7066, 10, 5)
(7067, 11, 5)
(7068, 12, 5)
(7069, 13, 5)
(7070, 14, 5)
(7071, 15, 5)
(7072, 16, 5)
(7073, 17, 5)
(7074, 18, 5)
(7075, 19, 5)
(7076, 20, 5)
(7077, 21, 5)
(7078, 22, 5)
(7079, 23, 5)
(7080, 24, 5)
(7081, 1, 5)
(7082, 2, 5)
(7083, 3, 5)
(7084, 4, 5)
(7085, 5, 5)
(7086, 6, 5)
(7087, 7, 5)
(7088, 8, 5)
(7089, 9, 5)
(7090, 10, 5)
(7091, 11, 5)
(7092, 12, 5)
(7093, 13, 5)
(7094, 14, 5)
(7095, 15, 5)
(7096, 16, 5)
(7097, 17, 5)
(7098, 18, 5)
(7099, 19, 5)
(7100, 20, 5)
(7101, 21, 5)
(7102, 22, 5)
(7103, 23, 5)
(7104, 24, 5)
(7105, 1, 5)
(7106, 2, 5)
(7107, 3, 5)
(7108, 4, 5)
(7109, 5, 5)
(7110, 6, 5)
(7111, 7, 5)
(7112, 8, 5)
(7113, 9, 5)
(7114, 10, 5)
(7115, 11, 5)
(7116, 12, 5)
(7117, 13, 5)
(7118, 14, 5)
(7119, 15, 5)
(7120, 16, 5)
(7121, 17, 5)
(7122, 18, 5)
(7123, 19, 5)
(7124, 20, 5)
(7125, 21, 5)
(7126, 22, 5)
(7127, 23, 5)
(7128, 24, 5)
(7129, 1, 5)
(7130, 2, 5)
(7131, 3, 5)
(7132, 4, 5)
(7133, 5, 5)
(7134, 6, 5)
(7135, 7, 5)
(7136, 8, 5)
(7137, 9, 5)
(7138, 10, 5)
(7139, 11, 5)
(7140, 12, 5)
(7141, 13, 5)
(7142, 14, 5)
(7143, 15, 5)
(7144, 16, 5)
(7145, 17, 5)
(7146, 18, 5)
(7147, 19, 5)
(7148, 20, 5)
(7149, 21, 5)
(7150, 22, 5)
(7151, 23, 5)
(7152, 24, 5)
(7153, 1, 5)
(7154, 2, 5)
(7155, 3, 5)
(7156, 4, 5)
(7157, 5, 5)
(7158, 6, 5)
(7159, 7, 5)
(7160, 8, 5)
(7161, 9, 5)
(7162, 10, 5)
(7163, 11, 5)
(7164, 12, 5)
(7165, 13, 5)
(7166, 14, 5)
(7167, 15, 5)
(7168, 16, 5)
(7169, 17, 5)
(7170, 18, 5)
(7171, 19, 5)
(7172, 20, 5)
(7173, 21, 5)
(7174, 22, 5)
(7175, 23, 5)
(7176, 24, 5)
(7177, 1, 5)
(7178, 2, 5)
(7179, 3, 5)
(7180, 4, 5)
(7181, 5, 5)
(7182, 6, 5)
(7183, 7, 5)
(7184, 8, 5)
(7185, 9, 5)
(7186, 10, 5)
(7187, 11, 5)
(7188, 12, 5)
(7189, 13, 5)
(7190, 14, 5)
(7191, 15, 5)
(7192, 16, 5)
(7193, 17, 5)
(7194, 18, 5)
(7195, 19, 5)
(7196, 20, 5)
(7197, 21, 5)
(7198, 22, 5)
(7199, 23, 5)
(7200, 24, 5)
(7201, 1, 5)
(7202, 2, 5)
(7203, 3, 5)
(7204, 4, 5)
(7205, 5, 5)
(7206, 6, 5)
(7207, 7, 5)
(7208, 8, 5)
(7209, 9, 5)
(7210, 10, 5)
(7211, 11, 5)
(7212, 12, 5)
(7213, 13, 5)
(7214, 14, 5)
(7215, 15, 5)
(7216, 16, 5)
(7217, 17, 5)
(7218, 18, 5)
(7219, 19, 5)
(7220, 20, 5)
(7221, 21, 5)
(7222, 22, 5)
(7223, 23, 5)
(7224, 24, 5)
(7225, 1, 5)
(7226, 2, 5)
(7227, 3, 5)
(7228, 4, 5)
(7229, 5, 5)
(7230, 6, 5)
(7231, 7, 5)
(7232, 8, 5)
(7233, 9, 5)
(7234, 10, 5)
(7235, 11, 5)
(7236, 12, 5)
(7237, 13, 5)
(7238, 14, 5)
(7239, 15, 5)
(7240, 16, 5)
(7241, 17, 5)
(7242, 18, 5)
(7243, 19, 5)
(7244, 20, 5)
(7245, 21, 5)
(7246, 22, 5)
(7247, 23, 5)
(7248, 24, 5)
(7249, 1, 5)
(7250, 2, 5)
(7251, 3, 5)
(7252, 4, 5)
(7253, 5, 5)
(7254, 6, 5)
(7255, 7, 5)
(7256, 8, 5)
(7257, 9, 5)
(7258, 10, 5)
(7259, 11, 5)
(7260, 12, 5)
(7261, 13, 5)
(7262, 14, 5)
(7263, 15, 5)
(7264, 16, 5)
(7265, 17, 5)
(7266, 18, 5)
(7267, 19, 5)
(7268, 20, 5)
(7269, 21, 5)
(7270, 22, 5)
(7271, 23, 5)
(7272, 24, 5)
(7273, 1, 5)
(7274, 2, 5)
(7275, 3, 5)
(7276, 4, 5)
(7277, 5, 5)
(7278, 6, 5)
(7279, 7, 5)
(7280, 8, 5)
(7281, 9, 5)
(7282, 10, 5)
(7283, 11, 5)
(7284, 12, 5)
(7285, 13, 5)
(7286, 14, 5)
(7287, 15, 5)
(7288, 16, 5)
(7289, 17, 5)
(7290, 18, 5)
(7291, 19, 5)
(7292, 20, 5)
(7293, 21, 5)
(7294, 22, 5)
(7295, 23, 5)
(7296, 24, 5)
(7297, 1, 5)
(7298, 2, 5)
(7299, 3, 5)
(7300, 4, 5)
(7301, 5, 5)
(7302, 6, 5)
(7303, 7, 5)
(7304, 8, 5)
(7305, 9, 5)
(7306, 10, 5)
(7307, 11, 5)
(7308, 12, 5)
(7309, 13, 5)
(7310, 14, 5)
(7311, 15, 5)
(7312, 16, 5)
(7313, 17, 5)
(7314, 18, 5)
(7315, 19, 5)
(7316, 20, 5)
(7317, 21, 5)
(7318, 22, 5)
(7319, 23, 5)
(7320, 24, 5)
(7321, 1, 5)
(7322, 2, 5)
(7323, 3, 5)
(7324, 4, 5)
(7325, 5, 5)
(7326, 6, 5)
(7327, 7, 5)
(7328, 8, 5)
(7329, 9, 5)
(7330, 10, 5)
(7331, 11, 5)
(7332, 12, 5)
(7333, 13, 5)
(7334, 14, 5)
(7335, 15, 5)
(7336, 16, 5)
(7337, 17, 5)
(7338, 18, 5)
(7339, 19, 5)
(7340, 20, 5)
(7341, 21, 5)
(7342, 22, 5)
(7343, 23, 5)
(7344, 24, 5)
(7345, 1, 5)
(7346, 2, 5)
(7347, 3, 5)
(7348, 4, 5)
(7349, 5, 5)
(7350, 6, 5)
(7351, 7, 5)
(7352, 8, 5)
(7353, 9, 5)
(7354, 10, 5)
(7355, 11, 5)
(7356, 12, 5)
(7357, 13, 5)
(7358, 14, 5)
(7359, 15, 5)
(7360, 16, 5)
(7361, 17, 5)
(7362, 18, 5)
(7363, 19, 5)
(7364, 20, 5)
(7365, 21, 5)
(7366, 22, 5)
(7367, 23, 5)
(7368, 24, 5)
(7369, 1, 5)
(7370, 2, 5)
(7371, 3, 5)
(7372, 4, 5)
(7373, 5, 5)
(7374, 6, 5)
(7375, 7, 5)
(7376, 8, 5)
(7377, 9, 5)
(7378, 10, 5)
(7379, 11, 5)
(7380, 12, 5)
(7381, 13, 5)
(7382, 14, 5)
(7383, 15, 5)
(7384, 16, 5)
(7385, 17, 5)
(7386, 18, 5)
(7387, 19, 5)
(7388, 20, 5)
(7389, 21, 5)
(7390, 22, 5)
(7391, 23, 5)
(7392, 24, 5)
(7393, 1, 5)
(7394, 2, 5)
(7395, 3, 5)
(7396, 4, 5)
(7397, 5, 5)
(7398, 6, 5)
(7399, 7, 5)
(7400, 8, 5)
(7401, 9, 5)
(7402, 10, 5)
(7403, 11, 5)
(7404, 12, 5)
(7405, 13, 5)
(7406, 14, 5)
(7407, 15, 5)
(7408, 16, 5)
(7409, 17, 5)
(7410, 18, 5)
(7411, 19, 5)
(7412, 20, 5)
(7413, 21, 5)
(7414, 22, 5)
(7415, 23, 5)
(7416, 24, 5)
(7417, 1, 5)
(7418, 2, 5)
(7419, 3, 5)
(7420, 4, 5)
(7421, 5, 5)
(7422, 6, 5)
(7423, 7, 5)
(7424, 8, 5)
(7425, 9, 5)
(7426, 10, 5)
(7427, 11, 5)
(7428, 12, 5)
(7429, 13, 5)
(7430, 14, 5)
(7431, 15, 5)
(7432, 16, 5)
(7433, 17, 5)
(7434, 18, 5)
(7435, 19, 5)
(7436, 20, 5)
(7437, 21, 5)
(7438, 22, 5)
(7439, 23, 5)
(7440, 24, 5)
(7441, 1, 5)
(7442, 2, 5)
(7443, 3, 5)
(7444, 4, 5)
(7445, 5, 5)
(7446, 6, 5)
(7447, 7, 5)
(7448, 8, 5)
(7449, 9, 5)
(7450, 10, 5)
(7451, 11, 5)
(7452, 12, 5)
(7453, 13, 5)
(7454, 14, 5)
(7455, 15, 5)
(7456, 16, 5)
(7457, 17, 5)
(7458, 18, 5)
(7459, 19, 5)
(7460, 20, 5)
(7461, 21, 5)
(7462, 22, 5)
(7463, 23, 5)
(7464, 24, 5)
(7465, 1, 5)
(7466, 2, 5)
(7467, 3, 5)
(7468, 4, 5)
(7469, 5, 5)
(7470, 6, 5)
(7471, 7, 5)
(7472, 8, 5)
(7473, 9, 5)
(7474, 10, 5)
(7475, 11, 5)
(7476, 12, 5)
(7477, 13, 5)
(7478, 14, 5)
(7479, 15, 5)
(7480, 16, 5)
(7481, 17, 5)
(7482, 18, 5)
(7483, 19, 5)
(7484, 20, 5)
(7485, 21, 5)
(7486, 22, 5)
(7487, 23, 5)
(7488, 24, 5)
(7489, 1, 6)
(7490, 2, 6)
(7491, 3, 6)
(7492, 4, 6)
(7493, 5, 6)
(7494, 6, 6)
(7495, 7, 6)
(7496, 8, 6)
(7497, 9, 6)
(7498, 10, 6)
(7499, 11, 6)
(7500, 12, 6)
(7501, 13, 6)
(7502, 14, 6)
(7503, 15, 6)
(7504, 16, 6)
(7505, 17, 6)
(7506, 18, 6)
(7507, 19, 6)
(7508, 20, 6)
(7509, 21, 6)
(7510, 22, 6)
(7511, 23, 6)
(7512, 24, 6)
(7513, 1, 6)
(7514, 2, 6)
(7515, 3, 6)
(7516, 4, 6)
(7517, 5, 6)
(7518, 6, 6)
(7519, 7, 6)
(7520, 8, 6)
(7521, 9, 6)
(7522, 10, 6)
(7523, 11, 6)
(7524, 12, 6)
(7525, 13, 6)
(7526, 14, 6)
(7527, 15, 6)
(7528, 16, 6)
(7529, 17, 6)
(7530, 18, 6)
(7531, 19, 6)
(7532, 20, 6)
(7533, 21, 6)
(7534, 22, 6)
(7535, 23, 6)
(7536, 24, 6)
(7537, 1, 6)
(7538, 2, 6)
(7539, 3, 6)
(7540, 4, 6)
(7541, 5, 6)
(7542, 6, 6)
(7543, 7, 6)
(7544, 8, 6)
(7545, 9, 6)
(7546, 10, 6)
(7547, 11, 6)
(7548, 12, 6)
(7549, 13, 6)
(7550, 14, 6)
(7551, 15, 6)
(7552, 16, 6)
(7553, 17, 6)
(7554, 18, 6)
(7555, 19, 6)
(7556, 20, 6)
(7557, 21, 6)
(7558, 22, 6)
(7559, 23, 6)
(7560, 24, 6)
(7561, 1, 6)
(7562, 2, 6)
(7563, 3, 6)
(7564, 4, 6)
(7565, 5, 6)
(7566, 6, 6)
(7567, 7, 6)
(7568, 8, 6)
(7569, 9, 6)
(7570, 10, 6)
(7571, 11, 6)
(7572, 12, 6)
(7573, 13, 6)
(7574, 14, 6)
(7575, 15, 6)
(7576, 16, 6)
(7577, 17, 6)
(7578, 18, 6)
(7579, 19, 6)
(7580, 20, 6)
(7581, 21, 6)
(7582, 22, 6)
(7583, 23, 6)
(7584, 24, 6)
(7585, 1, 6)
(7586, 2, 6)
(7587, 3, 6)
(7588, 4, 6)
(7589, 5, 6)
(7590, 6, 6)
(7591, 7, 6)
(7592, 8, 6)
(7593, 9, 6)
(7594, 10, 6)
(7595, 11, 6)
(7596, 12, 6)
(7597, 13, 6)
(7598, 14, 6)
(7599, 15, 6)
(7600, 16, 6)
(7601, 17, 6)
(7602, 18, 6)
(7603, 19, 6)
(7604, 20, 6)
(7605, 21, 6)
(7606, 22, 6)
(7607, 23, 6)
(7608, 24, 6)
(7609, 1, 5)
(7610, 2, 5)
(7611, 3, 5)
(7612, 4, 5)
(7613, 5, 5)
(7614, 6, 5)
(7615, 7, 5)
(7616, 8, 5)
(7617, 9, 5)
(7618, 10, 5)
(7619, 11, 5)
(7620, 12, 5)
(7621, 13, 5)
(7622, 14, 5)
(7623, 15, 5)
(7624, 16, 5)
(7625, 17, 5)
(7626, 18, 5)
(7627, 19, 5)
(7628, 20, 5)
(7629, 21, 5)
(7630, 22, 5)
(7631, 23, 5)
(7632, 24, 5)
(7633, 1, 5)
(7634, 2, 5)
(7635, 3, 5)
(7636, 4, 5)
(7637, 5, 5)
(7638, 6, 5)
(7639, 7, 5)
(7640, 8, 5)
(7641, 9, 5)
(7642, 10, 5)
(7643, 11, 5)
(7644, 12, 5)
(7645, 13, 5)
(7646, 14, 5)
(7647, 15, 5)
(7648, 16, 5)
(7649, 17, 5)
(7650, 18, 5)
(7651, 19, 5)
(7652, 20, 5)
(7653, 21, 5)
(7654, 22, 5)
(7655, 23, 5)
(7656, 24, 5)
(7657, 1, 5)
(7658, 2, 5)
(7659, 3, 5)
(7660, 4, 5)
(7661, 5, 5)
(7662, 6, 5)
(7663, 7, 5)
(7664, 8, 5)
(7665, 9, 5)
(7666, 10, 5)
(7667, 11, 5)
(7668, 12, 5)
(7669, 13, 5)
(7670, 14, 5)
(7671, 15, 5)
(7672, 16, 5)
(7673, 17, 5)
(7674, 18, 5)
(7675, 19, 5)
(7676, 20, 5)
(7677, 21, 5)
(7678, 22, 5)
(7679, 23, 5)
(7680, 24, 5)
(7681, 1, 6)
(7682, 2, 6)
(7683, 3, 6)
(7684, 4, 6)
(7685, 5, 6)
(7686, 6, 6)
(7687, 7, 6)
(7688, 8, 6)
(7689, 9, 6)
(7690, 10, 6)
(7691, 11, 6)
(7692, 12, 6)
(7693, 13, 6)
(7694, 14, 6)
(7695, 15, 6)
(7696, 16, 6)
(7697, 17, 6)
(7698, 18, 6)
(7699, 19, 6)
(7700, 20, 6)
(7701, 21, 6)
(7702, 22, 6)
(7703, 23, 6)
(7704, 24, 6)
(7705, 1, 6)
(7706, 2, 6)
(7707, 3, 6)
(7708, 4, 6)
(7709, 5, 6)
(7710, 6, 6)
(7711, 7, 6)
(7712, 8, 6)
(7713, 9, 6)
(7714, 10, 6)
(7715, 11, 6)
